Type_1,Type_2,Type_3,image_name
0.2091749757528305,0.49842870235443115,0.29239630699157715,0.jpg
0.1478556990623474,0.48019373416900635,0.37195059657096863,1.jpg
0.31957143545150757,0.5601365566253662,0.12029202282428741,10.jpg
0.21399420499801636,0.5966073870658875,0.18939845263957977,100.jpg
0.19173173606395721,0.5542710423469543,0.25399720668792725,101.jpg
0.13327641785144806,0.5051077604293823,0.3616158366203308,102.jpg
0.14919419586658478,0.5347400307655334,0.3160657584667206,103.jpg
0.1139855906367302,0.46984362602233887,0.41617077589035034,104.jpg
0.26242783665657043,0.5119629502296448,0.2256091684103012,105.jpg
0.13940536975860596,0.5112708806991577,0.34932374954223633,106.jpg
0.06515654176473618,0.3597627878189087,0.5750806927680969,107.jpg
0.10865513235330582,0.40678951144218445,0.48455530405044556,108.jpg
0.12213106453418732,0.4104929566383362,0.4673759639263153,109.jpg
0.09111575782299042,0.4376995265483856,0.47118476033210754,11.jpg
0.17724359035491943,0.5927405953407288,0.2300158441066742,110.jpg
0.3017268776893616,0.566036581993103,0.1322365254163742,111.jpg
0.1219516471028328,0.4772689640522003,0.4007793962955475,112.jpg
0.21024709939956665,0.5865893363952637,0.20316357910633087,113.jpg
0.1384681612253189,0.42680680751800537,0.4347250759601593,114.jpg
0.14864623546600342,0.5144270658493042,0.33692666888237,115.jpg
0.08900986611843109,0.3557119369506836,0.5552781820297241,116.jpg
0.3013814091682434,0.5183221101760864,0.18029652535915375,117.jpg
0.06600923091173172,0.3468185067176819,0.5871723294258118,118.jpg
0.4405825138092041,0.40237030386924744,0.157047301530838,119.jpg
0.10061490535736084,0.3961191177368164,0.5032660365104675,12.jpg
0.16956168413162231,0.4870082437992096,0.34343013167381287,120.jpg
0.09648066014051437,0.4762133061885834,0.4273059666156769,121.jpg
0.07402444630861282,0.374067485332489,0.551908016204834,122.jpg
0.24403391778469086,0.5923780202865601,0.16358806192874908,123.jpg
0.11393804103136063,0.39316990971565247,0.4928921163082123,124.jpg
0.1295810490846634,0.5045732855796814,0.365845650434494,125.jpg
0.2353999763727188,0.5932047367095947,0.17139525711536407,126.jpg
0.1281272917985916,0.4864877760410309,0.38538485765457153,127.jpg
0.38976240158081055,0.5156732201576233,0.09456434100866318,128.jpg
0.37223711609840393,0.5344650745391846,0.09329782426357269,129.jpg
0.10788407921791077,0.40101727843284607,0.4910985827445984,13.jpg
0.24402061104774475,0.5464635491371155,0.20951585471630096,130.jpg
0.07999953627586365,0.3723568916320801,0.5476436614990234,131.jpg
0.30282604694366455,0.5841581225395203,0.11301590502262115,132.jpg
0.0690116137266159,0.3597022294998169,0.5712862014770508,133.jpg
0.24065837264060974,0.6085297465324402,0.1508118361234665,134.jpg
0.20064620673656464,0.4661417603492737,0.3332120180130005,135.jpg
0.17627277970314026,0.5982286334037781,0.22549860179424286,136.jpg
0.1042410209774971,0.4904458820819855,0.405313104391098,137.jpg
0.10929327458143234,0.4152716100215912,0.47543513774871826,138.jpg
0.3842877745628357,0.535405158996582,0.08030711859464645,139.jpg
0.08082633465528488,0.4415209889411926,0.47765272855758667,14.jpg
0.25891655683517456,0.5537272095680237,0.18735621869564056,140.jpg
0.0974542573094368,0.37888818979263306,0.5236575603485107,141.jpg
0.40231454372406006,0.5167853236198425,0.08090008050203323,142.jpg
0.17016051709651947,0.45603495836257935,0.37380456924438477,143.jpg
0.29361414909362793,0.5759599804878235,0.13042591512203217,144.jpg
0.09049826860427856,0.49519965052604675,0.4143020212650299,145.jpg
0.30157336592674255,0.5749413371086121,0.12348528206348419,146.jpg
0.1357904076576233,0.5941190719604492,0.27009057998657227,147.jpg
0.21992585062980652,0.6033524870872498,0.17672161757946014,148.jpg
0.14653323590755463,0.5187954902648926,0.3346711993217468,149.jpg
0.08381184190511703,0.35746005177497864,0.5587280988693237,15.jpg
0.27739906311035156,0.5963836908340454,0.12621727585792542,150.jpg
0.14549466967582703,0.42738163471221924,0.4271237552165985,151.jpg
0.15112051367759705,0.5607439279556274,0.2881356179714203,152.jpg
0.08845829218626022,0.4290320873260498,0.4825095534324646,153.jpg
0.40693238377571106,0.5102846622467041,0.08278300613164902,154.jpg
0.18947431445121765,0.5767064094543457,0.23381920158863068,155.jpg
0.08972344547510147,0.403013676404953,0.5072628855705261,156.jpg
0.23725493252277374,0.5941776037216187,0.16856753826141357,157.jpg
0.07620200514793396,0.4586779475212097,0.4651200771331787,158.jpg
0.16560013592243195,0.46724289655685425,0.3671569228172302,159.jpg
0.08459410071372986,0.4955974817276001,0.41980835795402527,16.jpg
0.3415009379386902,0.5513165593147278,0.10718245059251785,160.jpg
0.14625976979732513,0.46806007623672485,0.38568010926246643,161.jpg
0.19433994591236115,0.45820415019989014,0.3474559187889099,162.jpg
0.12343914061784744,0.5333551168441772,0.3432057499885559,163.jpg
0.1433902531862259,0.49435552954673767,0.36225423216819763,164.jpg
0.3989894390106201,0.5168716311454773,0.08413895964622498,165.jpg
0.4468189775943756,0.43691012263298035,0.11627095192670822,166.jpg
0.07457789033651352,0.3838266134262085,0.5415953993797302,167.jpg
0.27689996361732483,0.5740275382995605,0.1490725427865982,168.jpg
0.2810681164264679,0.5992327928543091,0.11969904601573944,169.jpg
0.2227279394865036,0.5398664474487305,0.23740558326244354,17.jpg
0.1549292504787445,0.5761922001838684,0.2688785195350647,170.jpg
0.11869172006845474,0.4332902133464813,0.44801807403564453,171.jpg
0.12034019827842712,0.44641026854515076,0.4332495331764221,172.jpg
0.11421035975217819,0.4008598029613495,0.4849298298358917,173.jpg
0.2058952897787094,0.6288537383079529,0.16525092720985413,174.jpg
0.08186382055282593,0.3710769712924957,0.547059178352356,175.jpg
0.11076882481575012,0.5052435994148254,0.3839876353740692,176.jpg
0.44037702679634094,0.4421103596687317,0.11751257628202438,177.jpg
0.14591997861862183,0.4336997866630554,0.42038026452064514,178.jpg
0.3245719373226166,0.518556535243988,0.15687143802642822,179.jpg
0.34093016386032104,0.5578277707099915,0.10124212503433228,18.jpg
0.09638360887765884,0.41068485379219055,0.4929315149784088,180.jpg
0.1407627910375595,0.593437671661377,0.26579946279525757,181.jpg
0.057645782828330994,0.3678819537162781,0.5744722485542297,182.jpg
0.17162251472473145,0.4816749393939972,0.34670254588127136,183.jpg
0.06246716529130936,0.367597371339798,0.5699353814125061,184.jpg
0.2992391884326935,0.5494869947433472,0.15127377212047577,185.jpg
0.20877861976623535,0.583220362663269,0.2080010324716568,186.jpg
0.10094970464706421,0.4223306179046631,0.4767196476459503,187.jpg
0.18003779649734497,0.5759954452514648,0.243966743350029,188.jpg
0.14820986986160278,0.43053197860717773,0.4212581217288971,189.jpg
0.09406541287899017,0.39841610193252563,0.507518470287323,19.jpg
0.0916123017668724,0.3943301737308502,0.514057457447052,190.jpg
0.08160119503736496,0.37462782859802246,0.543770968914032,191.jpg
0.20713098347187042,0.46185436844825745,0.3310146629810333,192.jpg
0.12363971024751663,0.41836658120155334,0.457993745803833,193.jpg
0.1174369752407074,0.48405927419662476,0.3985036611557007,194.jpg
0.17879857122898102,0.4658840596675873,0.3553173840045929,195.jpg
0.52684485912323,0.4082290232181549,0.06492611765861511,196.jpg
0.3411945700645447,0.55327969789505,0.10552573949098587,197.jpg
0.07871146500110626,0.4940836727619171,0.42720478773117065,198.jpg
0.09582608193159103,0.4176214635372162,0.4865524470806122,199.jpg
0.2630375027656555,0.6027775406837463,0.13418491184711456,2.jpg
0.42402350902557373,0.4977262318134308,0.07825030386447906,20.jpg
0.29374462366104126,0.5563207864761353,0.14993461966514587,200.jpg
0.22546041011810303,0.5645222663879395,0.21001732349395752,201.jpg
0.178578183054924,0.5111057162284851,0.31031617522239685,202.jpg
0.18797315657138824,0.5274668335914612,0.284559965133667,203.jpg
0.1635359227657318,0.4443584978580475,0.3921055793762207,204.jpg
0.0930907353758812,0.3796626329421997,0.5272465944290161,205.jpg
0.23615705966949463,0.47721943259239197,0.286623477935791,206.jpg
0.2121761441230774,0.47434917092323303,0.3134746849536896,207.jpg
0.09864026308059692,0.4108792841434479,0.4904804825782776,208.jpg
0.07214512676000595,0.3269386887550354,0.6009162068367004,209.jpg
0.3176109194755554,0.576205849647522,0.10618314892053604,21.jpg
0.062245991080999374,0.3263445198535919,0.6114094853401184,210.jpg
0.23096439242362976,0.5880330801010132,0.18100255727767944,211.jpg
0.17342928051948547,0.6092167496681213,0.217353954911232,212.jpg
0.23013104498386383,0.47389864921569824,0.29597029089927673,213.jpg
0.4487225115299225,0.46729686856269836,0.08398060500621796,214.jpg
0.3854054808616638,0.5332499146461487,0.0813445895910263,215.jpg
0.2813786566257477,0.5844080448150635,0.13421326875686646,216.jpg
